version "4.10.0"
#include "zscript/malicearmory/ammo.zs"
#include "zscript/malicearmory/attachments.zs"
#include "zscript/malicearmory/handlers.zs"
#include "zscript/malicearmory/recipes.zs"
#include "zscript/malicearmory/spawners.zs"
#include "zscript/malicearmory/sidearms/handgun.zs"
#include "zscript/malicearmory/sidearms/submachinegun.zs"
#include "zscript/malicearmory/longarms/shotgun.zs"
#include "zscript/malicearmory/longarms/rifle.zs"
#include "zscript/malicearmory/longarms/machinegun.zs"
#include "zscript/malicearmory/longarms/rocketlauncher.zs"
#include "zscript/malicearmory/special/thrown.zs"
